loan_id,member_id,loan_type,origination_date,original_amount,current_balance,interest_rate,term_months,status
144,490,Auto,6/30/23,34794,19895,4.65,360,Paid Off
145,492,Personal,12/16/22,14488,15550,9.87,360,Paid Off
146,505,Auto,8/2/23,26979,17591,8.32,120,Paid Off
147,508,Auto,2/9/24,34400,4426,5.58,360,Active
148,515,HELOC,3/19/23,47669,77833,6.56,120,Paid Off
149,517,Auto,11/13/22,29006,34774,8.34,120,Active
150,519,Mortgage,6/15/23,442793,252906,3.9,240,Active
151,521,Auto,9/20/23,24315,32641,10.46,36,Paid Off
152,525,Personal,5/4/23,8212,12948,10.34,360,Paid Off
153,528,Personal,1/20/24,22186,24026,6.6,84,Paid Off
154,531,Personal,2/10/23,24462,16473,9.78,360,Active
155,536,Personal,5/29/23,18759,1967,6.42,84,Active
156,537,Personal,2/18/24,15404,14435,6.96,60,Closed
157,539,Mortgage,9/20/23,227564,439724,5.01,240,Active
158,548,Mortgage,11/16/23,316552,470195,4.24,360,Active
159,554,Auto,5/8/23,22278,23455,3.65,36,Closed
160,556,Mortgage,1/10/23,371799,241955,11.32,84,Paid Off
161,559,Auto,3/11/24,24391,2583,3.53,120,Paid Off
162,560,Mortgage,5/15/23,481588,266436,11.39,360,Paid Off
163,568,HELOC,7/15/23,96554,73365,8.88,120,Paid Off
164,569,Auto,2/10/23,34216,12666,8.62,36,Active
165,571,Personal,6/17/23,24673,12652,11.16,60,Closed
166,574,Personal,9/6/23,20566,16561,3.96,240,Active
167,578,Mortgage,4/1/23,303619,144837,10.65,120,Active
168,579,Auto,9/16/23,31334,12715,11.27,36,Paid Off
169,580,Personal,6/1/22,8670,6066,9.58,84,Active
170,586,Auto,9/15/23,24953,29219,3.51,360,Active
171,589,Personal,11/11/22,17825,12668,6.2,60,Closed
172,593,Auto,11/7/23,33840,17630,7.2,84,Paid Off
173,599,Personal,4/25/23,20726,15837,7.52,360,Paid Off
174,600,Personal,7/4/23,17751,21818,10.83,84,Paid Off
175,602,Personal,7/30/23,23854,22374,4.05,240,Active
176,604,Auto,3/11/23,23835,18961,10.51,120,Active
177,606,Personal,9/23/22,22064,678,6.47,84,Paid Off
178,608,Personal,1/3/23,9162,9557,11,84,Paid Off
179,613,Personal,10/14/24,14099,22706,5.05,120,Paid Off
180,614,Personal,10/18/23,14129,15020,3.67,36,Paid Off
181,615,Auto,6/15/24,18952,20678,7.24,360,Paid Off
182,617,Mortgage,10/16/23,450816,387876,9.78,120,Active
183,622,Personal,2/24/23,14277,15280,7.73,36,Paid Off
184,625,Auto,1/3/23,18463,26582,5.8,36,Active
185,626,Auto,11/9/23,21933,18686,4.83,36,Active
186,628,Personal,12/26/23,22057,20260,8.3,60,Active
187,629,Personal,9/8/23,5223,17261,11.23,36,Active
188,632,Auto,12/28/22,18355,27169,6.87,84,Paid Off
189,633,Auto,4/25/23,33650,5425,4.4,36,Paid Off
190,638,HELOC,3/5/23,28584,55848,6.51,36,Paid Off
191,640,Auto,5/18/23,20401,25953,6.49,36,Active
192,641,HELOC,6/11/22,46693,13134,8.56,60,Paid Off
193,642,Auto,8/24/22,27445,8122,9.03,120,Paid Off
194,648,Mortgage,12/8/23,416827,395075,8.9,84,Active
195,655,Auto,11/8/22,22176,28793,7.43,84,Active
196,656,Auto,11/23/23,31112,2843,11.28,360,Active
197,658,Auto,5/29/23,32438,34469,8.09,84,Active
198,661,Auto,7/30/22,32492,4380,4.82,36,Active
199,665,Auto,4/9/24,25233,16471,11.44,60,Paid Off
200,666,Mortgage,6/15/24,274205,406748,3.52,360,Paid Off
