102,40,Savings,1/31/23,5525.181744,Active
103,41,Checking,2/28/22,2684.013201,Active
104,41,Savings,6/8/22,22183.62312,Active
105,41,CD,6/22/22,22967.97544,Active
106,42,Checking,8/29/22,11531.94019,Active
107,42,Savings,1/6/23,14778.71082,Active
108,42,CD,5/10/23,41473.4338,Active
109,43,Checking,3/25/22,7437.59591,Active
110,43,Savings,8/12/22,22996.17698,Active
111,44,Checking,11/18/22,10796.99603,Active
112,44,Savings,12/8/22,17051.42703,Active
113,45,Checking,4/14/23,12182.75696,Active
114,46,Checking,3/17/22,11625.97737,Active
115,46,Savings,7/29/22,6314.498645,Active
116,46,CD,6/26/22,26009.87277,Active
117,47,Checking,9/8/22,10931.38318,Active
118,47,Savings,2/7/23,8420.751838,Active
119,47,CD,5/24/23,38019.67576,Active
120,48,Checking,1/9/22,8681.940908,Active
121,48,Savings,5/24/22,11542.61568,Active
122,48,CD,5/19/22,19280.42043,Active
123,49,Checking,5/18/22,5281.076803,Active
124,50,Checking,12/18/22,5355.005275,Active
125,50,Savings,3/7/23,21265.08207,Active
126,51,Checking,2/22/22,7536.56444,Active
127,51,Savings,8/13/22,19241.6388,Active
128,51,CD,7/5/22,10576.71852,Active
129,52,Checking,5/14/22,10788.57099,Active
130,52,Savings,9/29/22,3081.829212,Active
131,52,CD,10/17/22,13557.08677,Active
132,53,Checking,1/10/22,7483.50431,Active
133,53,Savings,2/16/22,18790.52387,Active
134,53,CD,6/27/22,47172.77025,Active
135,54,Checking,6/1/22,11802.52591,Active
136,54,Savings,9/21/22,8016.545313,Active
137,54,CD,2/17/23,25343.77441,Active
138,55,Checking,8/4/22,10969.42077,Active
139,55,Savings,1/24/23,4817.402815,Active
140,56,Checking,6/8/22,6039.009671,Active
141,56,CD,2/4/23,8770.697115,Active
142,57,Checking,1/26/22,6829.796706,Active
143,57,Savings,3/29/22,10777.29711,Active
144,58,Checking,10/1/22,13926.51708,Active
145,58,Savings,12/2/22,5370.915644,Active
146,58,CD,6/19/23,19429.56827,Active
147,59,Checking,8/16/22,6080.415806,Active
148,59,Savings,12/22/22,8935.011874,Active
149,60,Checking,1/25/22,5317.016628,Active
150,60,Savings,1/25/22,24471.88041,Active
151,61,Checking,12/26/22,9558.246633,Active
152,61,Savings,6/22/23,14195.78524,Active
153,61,CD,8/21/23,36949.24198,Active
154,62,Checking,9/25/22,2432.554958,Active
155,62,Savings,1/9/23,23061.28552,Active
156,63,Checking,12/20/22,10776.47719,Active
157,63,Savings,5/17/23,15239.67554,Active
158,63,CD,10/21/23,35292.16954,Active
159,64,Checking,1/30/23,4128.23684,Active
160,64,Savings,2/7/23,22029.76646,Active
161,65,Checking,6/17/23,13644.68765,Active
162,65,Savings,11/16/23,3434.581653,Active
163,66,Checking,12/5/22,8073.142856,Active
164,66,Savings,4/20/23,23812.13053,Active
165,66,CD,1/12/23,27494.31763,Active
166,67,Checking,2/23/23,13716.09042,Active
167,67,Savings,4/24/23,23797.66108,Active
168,67,CD,12/16/23,8164.925796,Active
169,68,Checking,3/7/23,1677.848573,Active
170,68,CD,6/11/23,17621.3833,Active
171,69,Checking,2/20/23,8345.853005,Active
172,69,Savings,7/26/23,10021.75994,Active
173,69,CD,10/1/23,16733.76247,Active
174,70,Checking,11/26/22,6835.973721,Active
175,70,Savings,1/29/23,23339.09811,Active
176,70,CD,4/3/23,37731.71904,Active
177,71,Checking,3/28/22,12835.42143,Active
178,71,Savings,9/8/22,23093.27171,Active
179,71,CD,10/31/22,18730.9128,Active
180,72,Checking,8/19/22,6656.396641,Active
181,72,Savings,12/30/22,21171.34539,Active
182,72,CD,6/29/23,42911.40599,Active
183,73,Checking,3/16/22,12630.33563,Active
184,73,Savings,6/19/22,15507.74751,Active
185,73,CD,9/8/22,13144.13205,Active
186,74,Checking,2/14/23,1884.060593,Active
187,74,Savings,7/9/23,19051.62184,Active
188,74,CD,7/7/23,34782.13795,Active
189,75,Checking,8/13/22,13185.47293,Active
190,75,Savings,10/27/22,21951.60696,Active
191,76,Checking,5/5/22,5337.748968,Active
192,76,Savings,10/20/22,14059.30917,Active
193,77,Checking,3/30/23,4819.860479,Active
194,77,Savings,5/14/23,17350.05998,Active
195,77,CD,1/28/24,29847.58697,Active
196,78,Checking,6/12/22,5499.602006,Active
197,78,Savings,11/5/22,11568.35332,Active
198,79,Checking,6/18/23,5772.977376,Active
199,79,Savings,12/10/23,22515.2541,Active
200,79,CD,3/12/24,19167.67339,Active
